feature,coefA,coefB,coefC,coefD
Job_Kind_laboratoryanalyst,0.0686936695011282,0.030649977722367595,0.03380270773842732,0.00728616713424013
Job_Kind_land,0.01298005939688705,0.014596504245092397,0.045349634389473474,0.018349700386641216
Job_Kind_machinelearningengineer,0.09085804020554758,0.06894643790964568,0.040889931188236396,0.06639817220638951
Job_Kind_manufacturingtechnician,0.00974437928037418,0.0548670622128686,0.041841503782577845,0.006292429882784109
Job_Kind_marketingexecutive,0.1025670897741021,0.03317404100658148,0.03353500968209812,0.035312514223362707
Job_Kind_medicalofficer,0.02521430748927929,0.06564169079996558,0.026112982111588304,0.010109298010515645
Job_Kind_offinance,0.03645728068600524,0.037359199521451135,0.046971109614221934,0.12158781927373348
Job_Kind_operations,0.0,0.0,0.0,0.0
Job_Kind_optimization,0.02475167328519504,0.02667073859776772,0.09909216678824026,0.04858695418562867
Job_Kind_oracledeveloper,0.02150050362886636,0.0269250866792191,0.017469041327049833,0.06730825756672788
Job_Kind_performance,0.028876039559517872,0.02058624708281554,0.060121845271671574,0.012465014469920984
Job_Kind_phpdeveloper,0.02383270543604569,0.03583492332558994,0.013502286695858099,0.04472775618212556
Job_Kind_physiotherapist,0.01378320791285128,0.05090701904174224,0.027084238834396496,0.011027132957587225
Job_Kind_post-doctoralfellow,0.058672302211136326,0.0001681572105742811,0.09086868696458938,0.033984354409639955
Job_Kind_processengineer,0.07205446129504921,0.02274772634136922,0.030387708644785606,0.024909170767904564
Job_Kind_procurement,0.020890336009577824,0.09566483136186484,0.06595473446152507,0.013376915272840276
Job_Kind_productanalyst,0.03342928180454888,0.027680882954703848,0.04385784294767384,0.10627825949174705
Job_Kind_productengineer,0.030188364147540777,0.11420838409032502,0.07284430285010031,0.01677954571073573
Job_Kind_productofficer,0.13025987570587427,0.061130124135444684,0.06437419361314123,0.010427774941518028
Job_Kind_project,0.05558711022849451,0.025306306803285026,0.017025496477916197,0.013065237764057724
Job_Kind_projectofficer,0.10281993007214547,0.05097994749501868,0.03648721777017469,0.01769667382883172
Job_Kind_psychologist,0.022839540047488654,0.10197221044519734,0.05791219213913036,0.022003309576384557
Job_Kind_publichealthnurse,0.009045545428017042,0.027957007737132483,0.04450604564707717,0.008040058584770731
Job_Kind_pythondeveloper,0.015219124175504568,0.01573185780343401,0.017207031194671856,0.05197582284937032
Job_Kind_quantitativeanalyst,0.04780681708030308,0.0275790608260594,0.06600667046402484,0.004811090359189657
Job_Kind_r&dengineer,0.010837241542007416,0.02257425280074458,0.030557771961911406,0.06280140841814648
Job_Kind_recruiter,0.0873075649526179,0.013018471569775189,0.05481239691297691,0.02108999493191401
Job_Kind_recruitmentconsultant,0.0491077247696532,0.0204036345487105,0.017134206937000816,0.012791551205430348
Job_Kind_registerednurse,0.13371781415085535,0.07472024404530334,0.059089180048073585,0.006241954666255676
Job_Kind_research,0.03219461739565136,0.13147727047422728,0.0795597588276215,0.020887407837973906
Job_Kind_researchassociate,0.04949051194169988,0.09535958802211347,0.017865073598898495,0.06697313950719669
Job_Kind_researcher,0.019374659889525605,0.05406436407391116,0.04699364154737282,0.028555446248865187
Job_Kind_researchfellow,0.055451071374016,0.03929257071591599,0.16816754285610366,0.08182084796868817
Job_Kind_restorationtechnician,0.07591417928143947,0.037631133577815626,0.03324126553486434,0.004000426830514443
Job_Kind_reward,0.01232218273034276,0.01230471100883986,0.04960093916136537,0.026764865888783743
Job_Kind_rubydeveloper,0.02553080547946283,0.03303553435296926,0.02328400884720728,0.0808830812525894
Job_Kind_scientificofficer,0.012302008343323964,0.01145060223976372,0.04365646716278512,0.06395326648640058
Job_Kind_secretary,0.018428798731894923,0.02946475562383164,0.05544610497837461,0.007524047441700194
Job_Kind_seospecialist,0.023714920968460847,0.05988178014248281,0.023016783599804837,0.014438072539232344
Job_Kind_socialmediaspecialist,0.020275524081953405,0.022875463768580767,0.02646044505851341,0.07097699062473475
Job_Kind_softwarearchitect,0.03722959591139582,0.033105809054242485,0.045052583713463934,0.025256452779015514
Job_Kind_softwaredevelopment,0.11343235705799336,0.05813046056453885,0.03691316113447786,0.01810588695242121
Job_Kind_softwareengineer,0.06183021148048964,0.052203262273604695,0.021424392584904774,0.036413736754919795
Job_Kind_softwaretrainer,0.0343395859536069,0.11034450360218456,0.04659486887805789,0.03126971423181788
Job_Kind_statistician,0.05055760808474376,0.0584331876956131,0.1411271016560688,0.033282978325095865
Job_Kind_studentcoordinator,0.022188494322099107,0.06437192322640337,0.016034821158251028,0.027521704042144744
Job_Kind_systemsadministrator,0.013825235226739015,0.07763203191934831,0.05917533026068554,0.008932213062031368
Job_Kind_teamer,0.008212054536251392,0.07727501315250687,0.06262422965530248,0.011526151588824125
Job_Kind_technologyofficer,0.0140738132714855,0.01387061246891717,0.017107624362045513,0.04547694280511392
Job_Kind_testanalyst,0.0,0.0,0.0,0.0
Job_Kind_testengineer,0.03799327761671504,0.051742250560172176,0.04553242477569337,0.1348648709324242
Job_Kind_webcontentspecialist,0.01858701108378618,0.052835310837596766,0.019884745596385183,0.01477984802096238
Seniority_junior_level,0.13874630147848013,0.03415589243695418,0.06630171854926363,0.10595915486512035
Seniority_middle_level,0.016351472362147308,0.05782620149483596,0.042088810603913285,0.030894968799867428
Seniority_senior_level,0.10322211955833986,0.08266742818394611,0.08580268992724854,0.0984195917756868
